version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 899 ciObject found
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionValidator
instanceKlass org/hibernate/engine/jdbc/connections/internal/DatasourceConnectionProviderImpl
instanceKlass org/hibernate/service/spi/Configurable
instanceKlass org/hibernate/engine/jdbc/connections/spi/ConnectionProvider
instanceKlass org/hibernate/service/spi/Wrapped
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionProviderInitiator
instanceKlass org/hibernate/persister/spi/PersisterFactory
instanceKlass org/hibernate/persister/internal/PersisterFactoryInitiator
instanceKlass org/hibernate/persister/spi/PersisterClassResolver
instanceKlass org/hibernate/persister/internal/PersisterClassResolverInitiator
instanceKlass org/hibernate/engine/jndi/spi/JndiService
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceInitiator
instanceKlass org/hibernate/jdbc/WorkExecutorVisitable
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorOwner
instanceKlass org/hibernate/engine/jdbc/spi/JdbcServices
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfo
instanceKlass org/hibernate/dialect/DatabaseVersion
instanceKlass org/hibernate/engine/jdbc/connections/spi/DatabaseConnectionInfo
instanceKlass org/hibernate/engine/jdbc/env/spi/JdbcEnvironment
instanceKlass org/hibernate/engine/jdbc/connections/spi/JdbcConnectionAccess
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator
instanceKlass org/hibernate/tool/schema/internal/SchemaManagementToolInitiator
instanceKlass org/hibernate/tool/schema/spi/SqlScriptCommandExtractor
instanceKlass org/hibernate/tool/schema/internal/script/SqlScriptExtractorInitiator
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategyResolver
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverInitiator
instanceKlass org/hibernate/engine/config/spi/ConfigurationService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceInitiator
instanceKlass org/hibernate/boot/cfgxml/spi/CfgXmlAccessService
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceInitiator
instanceKlass org/hibernate/bytecode/internal/ProxyFactoryFactoryInitiator
instanceKlass org/hibernate/bytecode/spi/BytecodeProvider
instanceKlass org/hibernate/bytecode/internal/BytecodeProviderInitiator
instanceKlass org/hibernate/id/factory/IdentifierGeneratorFactory
instanceKlass org/hibernate/id/factory/internal/StandardIdentifierGeneratorFactoryInitiator
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderService
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderInitiator
instanceKlass org/hibernate/boot/registry/StandardServiceInitiator
instanceKlass org/hibernate/service/spi/ServiceInitiator
instanceKlass org/hibernate/service/StandardServiceInitiators
instanceKlass org/hibernate/boot/cfgxml/internal/ConfigLoader$1
instanceKlass org/hibernate/internal/util/ValueHolder$1
instanceKlass org/hibernate/internal/util/ValueHolder
instanceKlass org/hibernate/internal/util/ValueHolder$DeferredInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/ConfigLoader
instanceKlass org/hibernate/boot/cfgxml/spi/LoadedConfig
instanceKlass org/hibernate/boot/registry/StandardServiceRegistry
instanceKlass org/hibernate/boot/registry/StandardServiceRegistryBuilder
instanceKlass org/hibernate/service/spi/ServiceBinding
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistrationProvider
instanceKlass org/hibernate/type/format/jaxb/JaxbXmlFormatMapper
instanceKlass org/hibernate/type/format/jackson/JacksonXmlFormatMapper
instanceKlass org/hibernate/type/format/AbstractJsonFormatMapper
instanceKlass org/hibernate/type/format/FormatMapper
instanceKlass org/hibernate/cache/internal/SimpleCacheKeysFactory
instanceKlass org/hibernate/cache/internal/DefaultCacheKeysFactory
instanceKlass org/hibernate/cache/spi/CacheKeysFactory
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategyLegacy
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategyStandard
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategy
instanceKlass org/hibernate/id/enhanced/LegacyNamingStrategy
instanceKlass org/hibernate/id/enhanced/SingleNamingStrategy
instanceKlass org/hibernate/id/enhanced/StandardNamingStrategy
instanceKlass org/hibernate/id/enhanced/ImplicitDatabaseObjectNamingStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/cte/CteMutationStrategy
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableMutationStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/PersistentTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/LocalTemporaryTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/GlobalTemporaryTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/cte/CteInsertStrategy
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableInsertStrategy
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/service/spi/ServiceRegistryAwareService
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl registerStrategyImplementor (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 5 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x00000237813eb688
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultJtaPlatformSelector
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultDialectSelector
instanceKlass org/hibernate/boot/registry/selector/internal/AggregatedDialectSelector
instanceKlass org/hibernate/boot/registry/selector/spi/DialectSelector
instanceKlass org/hibernate/dialect/Dialect
instanceKlass org/hibernate/boot/model/FunctionContributor
instanceKlass org/hibernate/boot/model/TypeContributor
instanceKlass org/hibernate/exception/spi/ConversionContext
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x00000237813e9560
instanceKlass org/hibernate/boot/registry/selector/spi/StrategyCreator
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorImpl
instanceKlass org/hibernate/boot/registry/internal/BootstrapServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceBinding$ServiceLifecycleOwner
instanceKlass org/hibernate/service/spi/ServiceRegistryImplementor
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$4
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$2
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedServiceLoader
instanceKlass org/hibernate/cache/internal/CollectionCacheInvalidator
instanceKlass org/hibernate/event/spi/PostUpdateEventListener
instanceKlass org/hibernate/event/spi/PostDeleteEventListener
instanceKlass org/hibernate/event/spi/PostInsertEventListener
instanceKlass org/hibernate/event/spi/PostActionEventListener
instanceKlass org/hibernate/boot/beanvalidation/ActivationContext
instanceKlass org/hibernate/boot/beanvalidation/BeanValidationIntegrator
instanceKlass org/hibernate/integrator/spi/Integrator
instanceKlass org/hibernate/integrator/internal/IntegratorServiceImpl
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl$1
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistration
instanceKlass org/hibernate/boot/registry/selector/spi/StrategySelector
instanceKlass org/hibernate/boot/registry/selector/internal/LazyServiceResolver
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorBuilder
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistry
instanceKlass org/hibernate/integrator/spi/IntegratorService
instanceKlass org/hibernate/boot/registry/classloading/spi/ClassLoaderService
instanceKlass org/hibernate/boot/ResourceStreamLocator
instanceKlass org/hibernate/boot/ResourceLocator
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistryBuilder
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/MessageFormatter
